Pub_Name,Year,Journal,Publisher,Volume,Issue,Pages,Author1,Author2,Author3,Author4,Author5,Author6,Author7,Author8,Author9,Author10,Author11,Author12,Author13
"Blood meal identification of selected mosquitoes in Rio De Janeiro, Brazil",2010,Journal of the American Mosquito Control Association,,26,1,18-23,Elias Seixas Lorosa,Mariana Santos Faria,Luiz Cláudio Motta De Oliveira,Jeronimo Alencar,Carlos Brisola Marcondes,,,,,,,,
Blood-feeding and gonotrophic dissociation in Anopheles punctipennis (Diptera: Culicidae) prior to hibernation in Connecticut,1979,Journal of Medical Entomology,,15,3,278-281,Louis A. Magnarelli,,,,,,,,,,,,
Ecological studies of Culiseta melanura (Diptera: Culicidae) in relation to eastern and western equine encephalomyelitis viruses on the eastern shore of Maryland,1975,Journal of Medical Entomology,,11,6,739-748,I. Muul,B. K. Johnson,B. A. Harrison,,,,,,,,,,
Host selection patterns of some Pakistan mosquitoes,1979,The American journal of tropical medicine and hygiene,,28,2,408-421,William K. Reisen,Peter F. L. Boreham,,,,,,,,,,,
Blood Hosts of Aedes Albopictus in the United States,1994,Journal of the American Mosquito Control Association,,10,3,447-450,Mark L. Niebylski,Harry M. Savage,Roger S. Nasci,George B. Craig Jr.,,,,,,,,,
Comparison of Host-Feeding Patterns Between Anopheles Quadrimaculatus Sibling Species A and B,1991,Journal of the American Mosquito Control Association,,7,3,507-508,Charles S. Apperson,Gregory C. Lanzaro,,,,,,,,,,,
"Culex quinquefasciatus (Diptera: Culicidae) as a potential West Nile virus vector in Tucson, Arizona: Blood meal analysis indicates feeding on both humans and birds",2004,Journal of Insect Science,,4,1,,Margaret Zinser,Frank Ramberg,Elizabeth Willott,,,,,,,,,,
The effect of permethrin-impregnated bednets on a population of Anopheles farauti in coastal Papua New Guinea,1987,Medical and Veterinary Entomology,,1,3,319-327,J. D. Charlwood,P. M. Graves,,,,,,,,,,,
Mosquito (Diptera: Culicidae) Bloodmeal Sources during a Period of West Nile Virus Transmission in Puerto Rico,2011,Journal of Medical Entomology,,43,3,701-704,Roberto Barrera,Manuel Amador,Ginger Young,Nicholas Komar,,,,,,,,,
Host-feeding patterns of Culex pipiens and other potential mosquito vectors (Diptera: Culicidae) of West Nile virus (Flaviviridae) collected in Portugal,2012,Journal of Medical Entomology,,49,3,717-721,Hugo Costa Osório,Libia Zé-Zé,Maria Joao Alves,,,,,,,,,,
Molecular Identification of Host Feeding Patterns of Snow-Melt Mosquitoes (Diptera: Culicidae): Potential Implications for the Transmission Ecology of Jamestown Canyon Virus,2010,Journal of Medical Entomology,,47,2,226-229,C. C. Murdock,Kevin J. Olival,Susan L. Perkins,,,,,,,,,,
Malaria vectors and their blood-meal sources in an area of high bed net ownership in the western Kenya highlands,2016,Malaria Journal,,15,1,76,Bryson A. Ndenga,Nicholas L. Mulaya,Sandra K. Musaki,Joan N. Shiroko,Stefan Dongus,Ulrike Fillinger,,,,,,,
Bionomic aspects of the Anopheles subpictus species complex in Sri Lanka,2014,Journal of Insect Science,,14,1,,Pavillupillai J. Jude,Ranjan Ramasamy,Sinnathamby N. Surendran,,,,,,,,,,
"Host feeding patterns of malaria vectors of Orissa, India",2006,Journal of the American Mosquito Control Association,,22,4,629-634,S. K. Parida,R. K. Hazra,N. Marai,H. K. Tripathy,N. Mahapatra,,,,,,,,
Host-Feeding Patterns of Culex stigmatosoma (Diptera: Culicidae) in Southern California,2017,Journal of Medical Entomology,,54,6,1750-1757,Lee P. McPhatter,Tianyun Su,Greg Williams,Min-Lee Cheng,Major Dhillon,Alec C. Gerry,,,,,,,
Feeding behavior and spatial distribution of Culex mosquitoes (Diptera: Culicidae) in wetland areas of the Czech Republic,2013,Journal of Medical Entomology,,50,5,1097-1104,Jana Radrova,Veronika Seblova,Jan Votypka,,,,,,,,,,
Diverse host feeding on nesting birds may limit early-season West Nile virus amplification,2014,Vector-Borne and Zoonotic Diseases,,14,6,447-453,Andrea M. Egizi,Ary Farajollahi,Dina M. Fonseca,,,,,,,,,,
"Host-feeding pattern of Culex theileri (Diptera: Culicidae), potential vector of Dirofilaria immitis in the Canary Islands, Spain",2014,Journal of medical entomology,,49,6,1419-1423,Josué Martínez–de La Puente,Isabel Moreno–Indias,Lorenzo Enrique Hernández–Castellano,Anastasio Argüello,Santiago Ruiz,Ramón Soriguer,Jordi Figuerola,,,,,,
Feeding and indoor resting behaviour of the mosquito Anopheles longipalpis in an area of hyperendemic malaria transmission in southern Zambia,2006,Medical and veterinary entomology,,20,4,459-463,R. J. Kent,M. Coetzee,S. Mharakurwa,D. E. Norris,,,,,,,,,
Effect of blood meal digestion and DNA extraction protocol on the success of blood meal source determination in the malaria vector Anopheles atroparvus,2013,Malaria Journal,,12,1,109,Josué Martínez-de la Puente,Santiago Ruiz,Ramón Soriguer,Jordi Figuerola,,,,,,,,,
"Host-feeding patterns of Aedes (Aedimorphus) vexans arabiensis, a Rift Valley Fever virus vector in the Ferlo pastoral ecosystem of Senegal",2019,PloS one,,14,10,,Biram Biteye,Assane Gueye Fall,Momar Talla Seck,Mamadou Ciss,Mariame Diop,Geoffrey Gimonneau,,,,,,,
Invasive process and repeated cross-sectional surveys of the mosquito Aedes japonicus japonicus establishment in Belgium,2014,Plos one,,9,4,,David Damiens,Audrey Ayrinhac,Wim Van Bortel,Veerle Versteirt,Wouter Dekoninck,Thierry Hance,,,,,,,
Unraveling host-vector-arbovirus interactions by two-gene high resolution melting mosquito bloodmeal analysis in a Kenyan wildlife-livestock interface,2015,Plos one,,10,7,,David Omondi,Daniel K. Masiga,Yvonne Ukamaka Ajamma,Burtram C. Fielding,Laban Njoroge,Jandouwe Villinger,,,,,,,
"Studies on some ornithophilic mosquitoes (Diptera, Culicidae) of the Kano Plain, Kenya",1976,Bulletin of Entomological Research,,66,1,133-143,J. A. Chandler,R. B. Highton,P.F.L. Boreham,,,,,,,,,,
The Identification of Blood-Meals from Culicine Mosquitoes from Northern Nigeria,1965,Bulletin of Entomological Research,,55,,637,M. W. Service,,,,,,,,,,,,
Feeding habits of five species of Deinocerites mosquitoes collected in Panama,1970,Journal of Medical Entomology,,7,2,175-179,C. H. Tempelis,Pedro Galindo,,,,,,,,,,,
"Host-feeding patterns of Anopheles freeborni in the Sacramento Valley, California",1967,Journal of Medical Entomology,,4,3,311-314,R. K. Washino,C. H. Tempelis,,,,,,,,,,,
"Dispersal, survivorship, and host selection of Culex erythrothorax (Diptera: Culicidae) associated with a constructed wetland in southern California",1999,Journal of Medical Entomology,,36,1,30-40,William E. Walton,Parker D. Workman,Constantine H. Tempelis,,,,,,,,,,
Blood feeding habits of mosquitoes in the South Pare District of Tanzania ten years after cessation of a dieldrin residual spraying campaign,1971,East African medical journal,,48,3,122-134,G. B. White,,,,,,,,,,,,
Ten years' study (1955-64) of host selection by anopheline mosquitos,1966,Bulletin of the World Health Organization,,35,3,405,L. J. Bruce-Chwatt,C. Garrett-Jones,B. Weitz,,,,,,,,,,
Investigating the blood-host plasticity and dispersal of Anopheles coluzzii using a novel field-based methodology,2019,Parasites & vectors,,12,1,143,James Orsborne,Luis Furuya‐Kanamori,Claire L. Jefries,Mojca Kristan,Abdul Rahim Mohammed,Yaw A. Afrane,Kathleen O’Reilly,Eduardo Massad,Chris Drakeley,Thomas Walker,Laith Yakob,,
Anopheles (Kerteszia) cruzii (Diptera: Culicidae) in peridomiciliary area during asymptomatic malaria transmission in the Atlantic Forest: molecular identification of blood-meal sources indicates humans as primary intermediate hosts.,2014,Revista Do Instituto De Medicina Tropical De São Paulo,,56,5,403-409,Karin Kirchgatter,Rosa Maria Tubaki,Rosely dos Santos Malafronte,Isabel Cristina Alves,Giselle Fernandes Maciel de Castro Lima,Lilian de Oliveira Guimarães,Robson de Almeida Zampaulo,Gerhard Wunderlich,,,,,
"Composition of Anopheles mosquitoes, their blood-meal hosts, and Plasmodium falciparum infection rates in three islands with disparate bed net coverage in Lake Victoria, Kenya",2017,Malaria journal,,16,1,360,Edwin Ogola,Jandouwe Villinger,Danspaid Mabuka,David Omondi,Benedict Orindi,James Mutunga,Vincent Owino,Daniel K Masiga,,,,,
Intensive trapping of blood-fed Anopheles darlingi in Amazonian Peru reveals unexpectedly high proportions of avian blood-meals,2017,PLoS Neglected Tropical Diseases,,11,2,e0005337,Marta Moreno,Marlon P. Saavedra,Sara A. Bickersmith,Catharine Prussing,Adrian Michalski,Carlos Tong Rios,Joseph M. Vinetz,Jan E. Conn,,,,,
Mosquitoes at Natural Habitats in Singapore to Investigate the Potential Risk of Japanese Encephalitis Virus and West Nile Virus Transmission,2020,Vector-Borne and Zoonotic Diseases,,20,9,703-714,Gladys Yeo,Sharon Chan,Choon Beng How,Mahathir Humaidi,Xiao Fang Lim,Diyar Mailepessov,Chee Seng Chong,Sai Gek Phua-Lam,Ruth Lee,Hapuarachchige Chanditha Hapuarachchi,Lee Ching Ng,Grace Yap,
